#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec4a5908d0 JavaThread "Connection worker"                 [_thread_blocked, id=44176, stack(0x0000002681400000,0x0000002681500000) (1024K)]
  0x000001ec4a590240 JavaThread "Connection worker"                 [_thread_blocked, id=44180, stack(0x0000002681500000,0x0000002681600000) (1024K)]
  0x000001ec4a58ee90 JavaThread "Connection worker"                 [_thread_blocked, id=44184, stack(0x0000002681600000,0x0000002681700000) (1024K)]
  0x000001ec4a58e800 JavaThread "Connection worker"                 [_thread_blocked, id=44188, stack(0x0000002681700000,0x0000002681800000) (1024K)]
  0x000001ec4a5915f0 JavaThread "Connection worker"                 [_thread_blocked, id=44196, stack(0x0000002681900000,0x0000002681a00000) (1024K)]
  0x000001ec4a593d50 JavaThread "Connection worker"                 [_thread_blocked, id=44200, stack(0x0000002681a00000,0x0000002681b00000) (1024K)]
  0x000001ec4a593030 JavaThread "Connection worker"                 [_thread_blocked, id=44220, stack(0x0000002681b00000,0x0000002681c00000) (1024K)]
  0x000001ec4a5943e0 JavaThread "Connection worker"                 [_thread_blocked, id=44228, stack(0x0000002681f00000,0x0000002682000000) (1024K)]
  0x000001ec4a590f60 JavaThread "pool-1064-thread-1"                [_thread_blocked, id=44232, stack(0x0000002682000000,0x0000002682100000) (1024K)]
  0x000001ec4a592310 JavaThread "pool-1065-thread-1"                [_thread_blocked, id=44236, stack(0x0000002682100000,0x0000002682200000) (1024K)]
  0x000001ec4a594a70 JavaThread "pool-1066-thread-1"                [_thread_blocked, id=44240, stack(0x0000002682200000,0x0000002682300000) (1024K)]
  0x000001ec4a595100 JavaThread "pool-1067-thread-1"                [_thread_blocked, id=44244, stack(0x0000002682300000,0x0000002682400000) (1024K)]
  0x000001ec4a591c80 JavaThread "pool-1068-thread-1"                [_thread_blocked, id=44268, stack(0x0000002682400000,0x0000002682500000) (1024K)]
  0x000001ec4a5929a0 JavaThread "pool-1069-thread-1"                [_thread_blocked, id=44300, stack(0x0000002682700000,0x0000002682800000) (1024K)]
  0x000001ec4a5971d0 JavaThread "Connection worker"                 [_thread_blocked, id=44312, stack(0x0000002682800000,0x0000002682900000) (1024K)]
  0x000001ec4a596b40 JavaThread "pool-1070-thread-1"                [_thread_blocked, id=44368, stack(0x0000002682900000,0x0000002682a00000) (1024K)]
  0x000001ec4a595790 JavaThread "Connection worker"                 [_thread_blocked, id=44404, stack(0x000000267c700000,0x000000267c800000) (1024K)]
  0x000001ec4a5992a0 JavaThread "Connection worker"                 [_thread_blocked, id=44468, stack(0x000000267e400000,0x000000267e500000) (1024K)]
  0x000001ec4a598580 JavaThread "pool-1071-thread-1"                [_thread_blocked, id=44472, stack(0x0000002682500000,0x0000002682600000) (1024K)]
  0x000001ec4a599930 JavaThread "pool-1072-thread-1"                [_thread_blocked, id=44476, stack(0x0000002682d00000,0x0000002682e00000) (1024K)]
  0x000001ec4a599fc0 JavaThread "Connection worker"                 [_thread_blocked, id=44480, stack(0x0000002682e00000,0x0000002682f00000) (1024K)]
  0x000001ec4a59a650 JavaThread "pool-1073-thread-1"                [_thread_blocked, id=44508, stack(0x0000002682f00000,0x0000002683000000) (1024K)]
  0x000001ec4a59b370 JavaThread "Connection worker"                 [_thread_blocked, id=44544, stack(0x0000002683100000,0x0000002683200000) (1024K)]
  0x000001ec4a597ef0 JavaThread "Connection worker"                 [_thread_blocked, id=44548, stack(0x0000002683200000,0x0000002683300000) (1024K)]
  0x000001ec4a59c720 JavaThread "Connection worker"                 [_thread_blocked, id=44660, stack(0x0000002683600000,0x0000002683700000) (1024K)]
  0x000001ec4a59f510 JavaThread "pool-1075-thread-1"                [_thread_blocked, id=44688, stack(0x0000002683500000,0x0000002683600000) (1024K)]
  0x000001ec4a59d440 JavaThread "pool-1077-thread-1"                [_thread_blocked, id=44732, stack(0x0000002683a00000,0x0000002683b00000) (1024K)]
  0x000001ec4a59dad0 JavaThread "pool-1078-thread-1"                [_thread_blocked, id=44744, stack(0x0000002683b00000,0x0000002683c00000) (1024K)]
  0x000001ec4a59c090 JavaThread "pool-1079-thread-1"                [_thread_blocked, id=44748, stack(0x0000002683c00000,0x0000002683d00000) (1024K)]
  0x000001ec4a5a0f50 JavaThread "Connection worker"                 [_thread_blocked, id=44796, stack(0x0000002683d00000,0x0000002683e00000) (1024K)]
  0x000001ec4a5a3020 JavaThread "Connection worker"                 [_thread_blocked, id=44800, stack(0x0000002683e00000,0x0000002683f00000) (1024K)]
  0x000001ec4a59fba0 JavaThread "Connection worker"                 [_thread_blocked, id=44816, stack(0x0000002683f00000,0x0000002684000000) (1024K)]
  0x000001ec4a5a15e0 JavaThread "Connection worker"                 [_thread_blocked, id=44820, stack(0x0000002684000000,0x0000002684100000) (1024K)]
  0x000001ec4a5a08c0 JavaThread "Connection worker"                 [_thread_blocked, id=44840, stack(0x0000002684100000,0x0000002684200000) (1024K)]
  0x000001ec4a5a0230 JavaThread "Connection worker"                 [_thread_blocked, id=44844, stack(0x0000002684200000,0x0000002684300000) (1024K)]
  0x000001ec4a569ff0 JavaThread "Connection worker"                 [_thread_in_native, id=44900, stack(0x000000267c900000,0x000000267ca00000) (1024K)]
  0x000001ec4a56a680 JavaThread "Connection worker"                 [_thread_blocked, id=44936, stack(0x000000267e600000,0x000000267e700000) (1024K)]
  0x000001ec4a5a2990 JavaThread "pool-1081-thread-1"                [_thread_blocked, id=14820, stack(0x0000002684700000,0x0000002684800000) (1024K)]
  0x000001ec4a5a36b0 JavaThread "pool-1082-thread-1"                [_thread_blocked, id=12352, stack(0x0000002684800000,0x0000002684900000) (1024K)]
  0x000001ec4a23c9f0 JavaThread "pool-1083-thread-1"                [_thread_blocked, id=22952, stack(0x0000002684a00000,0x0000002684b00000) (1024K)]
  0x000001ec4a2453c0 JavaThread "Connection worker"                 [_thread_blocked, id=11488, stack(0x0000002684c00000,0x0000002684d00000) (1024K)]
  0x000001ec4a245a50 JavaThread "Connection worker"                 [_thread_blocked, id=43072, stack(0x0000002684d00000,0x0000002684e00000) (1024K)]
  0x000001ec4a249bf0 JavaThread "pool-1084-thread-1"                [_thread_blocked, id=32972, stack(0x0000002685000000,0x0000002685100000) (1024K)]
  0x000001ec4a24e420 JavaThread "pool-1086-thread-1"                [_thread_blocked, id=5136, stack(0x0000002685200000,0x0000002685300000) (1024K)]
  0x000001ec4a24dd90 JavaThread "Connection worker"                 [_thread_blocked, id=5704, stack(0x0000002685300000,0x0000002685400000) (1024K)]
  0x000001ec4a24f140 JavaThread "Connection worker"                 [_thread_blocked, id=27016, stack(0x0000002685400000,0x0000002685500000) (1024K)]
  0x000001ec4a25e410 JavaThread "pool-1087-thread-1"                [_thread_blocked, id=1236, stack(0x0000002685500000,0x0000002685600000) (1024K)]
  0x000001ec4838bac0 JavaThread "pool-1088-thread-1"                [_thread_blocked, id=18396, stack(0x0000002685600000,0x0000002685700000) (1024K)]
  0x000001ec37e8d130 JavaThread "Connection worker"                 [_thread_blocked, id=43244, stack(0x0000002685700000,0x0000002685800000) (1024K)]
  0x000001ec4a1bee00 JavaThread "pool-1089-thread-1"                [_thread_blocked, id=43864, stack(0x0000002685800000,0x0000002685900000) (1024K)]
  0x000001ec4a1c01b0 JavaThread "pool-1090-thread-1"                [_thread_blocked, id=38680, stack(0x0000002685900000,0x0000002685a00000) (1024K)]
  0x000001ec4a1c0ed0 JavaThread "Connection worker"                 [_thread_blocked, id=44448, stack(0x0000002685a00000,0x0000002685b00000) (1024K)]
  0x000001ec4a1bf490 JavaThread "Connection worker"                 [_thread_blocked, id=44208, stack(0x0000002685b00000,0x0000002685c00000) (1024K)]
  0x000001ec4a1c0840 JavaThread "Connection worker"                 [_thread_blocked, id=42448, stack(0x0000002685c00000,0x0000002685d00000) (1024K)]
  0x000001ec4a1c1560 JavaThread "Connection worker"                 [_thread_blocked, id=44484, stack(0x0000002685d00000,0x0000002685e00000) (1024K)]
  0x000001ec4a1c1bf0 JavaThread "Connection worker"                 [_thread_blocked, id=44488, stack(0x0000002685e00000,0x0000002685f00000) (1024K)]
  0x000001ec4a1c2fa0 JavaThread "pool-1092-thread-1"                [_thread_blocked, id=44096, stack(0x0000002686200000,0x0000002686300000) (1024K)]
  0x000001ec4a1bfb20 JavaThread "Connection worker"                 [_thread_blocked, id=39972, stack(0x000000267c300000,0x000000267c400000) (1024K)]
  0x000001ec4a1c5700 JavaThread "pool-1093-thread-1"                [_thread_blocked, id=7356, stack(0x000000267c600000,0x000000267c700000) (1024K)]
  0x000001ec4a1c6420 JavaThread "pool-1094-thread-1"                [_thread_blocked, id=2060, stack(0x000000267c800000,0x000000267c900000) (1024K)]
  0x000001ec4a1c3630 JavaThread "pool-1095-thread-1"                [_thread_blocked, id=23524, stack(0x000000267e200000,0x000000267e300000) (1024K)]
  0x000001ec4a1c6ab0 JavaThread "pool-1096-thread-1"                [_thread_blocked, id=2088, stack(0x0000002686300000,0x0000002686400000) (1024K)]
  0x000001ec4a1c7140 JavaThread "pool-1097-thread-1"                [_thread_blocked, id=32856, stack(0x0000002686400000,0x0000002686500000) (1024K)]
  0x000001ec4a1c49e0 JavaThread "Connection worker"                 [_thread_blocked, id=19720, stack(0x0000002686700000,0x0000002686800000) (1024K)]
  0x000001ec4a1c7e60 JavaThread "Connection worker"                 [_thread_blocked, id=40196, stack(0x0000002686900000,0x0000002686a00000) (1024K)]
  0x000001ec4a1c5d90 JavaThread "pool-1100-thread-1"                [_thread_blocked, id=39816, stack(0x0000002686a00000,0x0000002686b00000) (1024K)]
  0x000001ec4a1c5070 JavaThread "Connection worker"                 [_thread_blocked, id=41668, stack(0x0000002686b00000,0x0000002686c00000) (1024K)]
  0x000001ec4a1c9f30 JavaThread "Connection worker"                 [_thread_blocked, id=42120, stack(0x0000002686f00000,0x0000002687000000) (1024K)]
  0x000001ec4a1cc690 JavaThread "Connection worker"                 [_thread_blocked, id=42488, stack(0x0000002687200000,0x0000002687300000) (1024K)]
  0x000001ec4a1ca5c0 JavaThread "Connection worker"                 [_thread_blocked, id=43776, stack(0x0000002687300000,0x0000002687400000) (1024K)]
  0x000001ec4a1c98a0 JavaThread "Connection worker"                 [_thread_blocked, id=43088, stack(0x0000002687600000,0x0000002687700000) (1024K)]
  0x000001ec4a1ccd20 JavaThread "pool-1104-thread-1"                [_thread_blocked, id=39396, stack(0x0000002678c00000,0x0000002678d00000) (1024K)]
  0x000001ec4a1cd3b0 JavaThread "pool-1105-thread-1"                [_thread_blocked, id=34928, stack(0x000000267e000000,0x000000267e100000) (1024K)]
  0x000001ec4a1ce0d0 JavaThread "pool-1107-thread-1"                [_thread_blocked, id=3868, stack(0x000000267f200000,0x000000267f300000) (1024K)]
  0x000001ec4a1cc000 JavaThread "pool-1108-thread-1"                [_thread_blocked, id=43788, stack(0x000000267f400000,0x000000267f500000) (1024K)]
  0x000001ec4a1cfb10 JavaThread "Connection worker"                 [_thread_blocked, id=40964, stack(0x000000267f500000,0x000000267f600000) (1024K)]
  0x000001ec4a1cf480 JavaThread "Connection worker"                 [_thread_blocked, id=40532, stack(0x0000002664600000,0x0000002664700000) (1024K)]
  0x000001ec4a1ce760 JavaThread "pool-1114-thread-1"                [_thread_blocked, id=10348, stack(0x000000267f700000,0x000000267f800000) (1024K)]
  0x000001ec4a1d2270 JavaThread "pool-1113-thread-1"                [_thread_blocked, id=16256, stack(0x000000267f800000,0x000000267f900000) (1024K)]
  0x000001ec4a1d0ec0 JavaThread "pool-1112-thread-1"                [_thread_blocked, id=18496, stack(0x0000002680500000,0x0000002680600000) (1024K)]
  0x000001ec4a1d1550 JavaThread "pool-1110-thread-1"                [_thread_blocked, id=18704, stack(0x0000002682a00000,0x0000002682b00000) (1024K)]
  0x000001ec4a1d1be0 JavaThread "pool-1111-thread-1"                [_thread_blocked, id=19940, stack(0x0000002687400000,0x0000002687500000) (1024K)]
  0x000001ec4a1d4340 JavaThread "pool-1115-thread-1"                [_thread_blocked, id=15648, stack(0x0000002687900000,0x0000002687a00000) (1024K)]
  0x000001ec4a1d5060 JavaThread "pool-1118-thread-1"                [_thread_blocked, id=4880, stack(0x0000002687a00000,0x0000002687b00000) (1024K)]
  0x000001ec4a1d49d0 JavaThread "pool-1120-thread-1"                [_thread_blocked, id=42392, stack(0x0000002687d00000,0x0000002687e00000) (1024K)]
  0x000001ec4a1d3620 JavaThread "pool-1121-thread-1"                [_thread_blocked, id=44456, stack(0x0000002687e00000,0x0000002687f00000) (1024K)]
  0x000001ec4a1d56f0 JavaThread "pool-1122-thread-1"                [_thread_blocked, id=43220, stack(0x0000002687f00000,0x0000002688000000) (1024K)]
  0x000001ec4a1d5d80 JavaThread "pool-1123-thread-1"                [_thread_blocked, id=41216, stack(0x0000002688000000,0x0000002688100000) (1024K)]
  0x000001ec4a1d7e50 JavaThread "pool-1124-thread-1"                [_thread_blocked, id=41208, stack(0x0000002688200000,0x0000002688300000) (1024K)]
  0x000001ec4a1d6aa0 JavaThread "pool-1126-thread-1"                [_thread_blocked, id=44976, stack(0x0000002688400000,0x0000002688500000) (1024K)]
  0x000001ec4a1d77c0 JavaThread "pool-1127-thread-1"                [_thread_blocked, id=43332, stack(0x0000002688500000,0x0000002688600000) (1024K)]
  0x000001ec4a1d7130 JavaThread "Connection worker"                 [_thread_blocked, id=30028, stack(0x0000002688700000,0x0000002688800000) (1024K)]
  0x000001ec4a1d9f20 JavaThread "Connection worker"                 [_thread_blocked, id=3772, stack(0x0000002688a00000,0x0000002688b00000) (1024K)]
  0x000001ec4a1da5b0 JavaThread "pool-1128-thread-1"                [_thread_blocked, id=28144, stack(0x0000002688e00000,0x0000002688f00000) (1024K)]
  0x000001ec4a1dcd10 JavaThread "pool-1130-thread-1"                [_thread_blocked, id=22856, stack(0x0000002689100000,0x0000002689200000) (1024K)]
  0x000001ec4a1e1540 JavaThread "Connection worker"                 [_thread_blocked, id=45164, stack(0x0000002689b00000,0x0000002689c00000) (1024K)]
  0x000001ec4a1e0190 JavaThread "pool-1134-thread-1"                [_thread_blocked, id=45180, stack(0x0000002689900000,0x0000002689a00000) (1024K)]
  0x000001ec4a1c4350 JavaThread "Connection worker"                 [_thread_blocked, id=30664, stack(0x000000267f900000,0x000000267fa00000) (1024K)]
  0x000001ec4a1db2d0 JavaThread "Connection worker"                 [_thread_blocked, id=46412, stack(0x000000267e900000,0x000000267ea00000) (1024K)]
  0x000001ec4a1dfb00 JavaThread "Connection worker"                 [_thread_in_native, id=46720, stack(0x0000002665d00000,0x0000002665e00000) (1024K)]
  0x000001ec4a1ac020 JavaThread "Connection worker"                 [_thread_blocked, id=46972, stack(0x000000267f000000,0x000000267f100000) (1024K)]
  0x000001ec4a1e2260 JavaThread "Connection worker"                 [_thread_blocked, id=39868, stack(0x000000265ed00000,0x000000265ee00000) (1024K)]
  0x000001ec4a1a5090 JavaThread "Connection worker"                 [_thread_blocked, id=40184, stack(0x000000265a900000,0x000000265aa00000) (1024K)]
  0x000001ec4a1e0820 JavaThread "Connection worker"                 [_thread_blocked, id=32772, stack(0x000000265b600000,0x000000265b700000) (1024K)]
  0x000001ec4a1dede0 JavaThread "Connection worker"                 [_thread_blocked, id=47776, stack(0x000000265db00000,0x000000265dc00000) (1024K)]
  0x000001ec4a1a5db0 JavaThread "Connection worker"                 [_thread_blocked, id=14964, stack(0x0000002661900000,0x0000002661a00000) (1024K)]
  0x000001ec4a1df470 JavaThread "Connection worker"                 [_thread_blocked, id=41888, stack(0x0000002662800000,0x0000002662900000) (1024K)]
  0x000001ec4a1a5720 JavaThread "Connection worker"                 [_thread_blocked, id=40216, stack(0x0000002662f00000,0x0000002663000000) (1024K)]
  0x000001ec4a1a77f0 JavaThread "Connection worker"                 [_thread_blocked, id=43468, stack(0x000000265d400000,0x000000265d500000) (1024K)]
  0x000001ec4a1a6440 JavaThread "Connection worker"                 [_thread_blocked, id=46216, stack(0x000000266b000000,0x000000266b100000) (1024K)]
  0x000001ec4a1a4a00 JavaThread "Connection worker"                 [_thread_blocked, id=45156, stack(0x0000002659e00000,0x0000002659f00000) (1024K)]
  0x000001ec4a1ab300 JavaThread "Connection worker"                 [_thread_blocked, id=48516, stack(0x0000002661200000,0x0000002661300000) (1024K)]
  0x000001ec4a1ab990 JavaThread "Connection worker"                 [_thread_blocked, id=4284, stack(0x0000002659000000,0x0000002659100000) (1024K)]
  0x000001ec4a1a8ba0 JavaThread "Connection worker"                 [_thread_blocked, id=46092, stack(0x000000266c300000,0x000000266c400000) (1024K)]
  0x000001ec4a1a9230 JavaThread "Connection worker"                 [_thread_blocked, id=8268, stack(0x0000002663000000,0x0000002663100000) (1024K)]
  0x000001ec4a1aac70 JavaThread "Connection worker"                 [_thread_in_native, id=46232, stack(0x0000002667800000,0x0000002667900000) (1024K)]
  0x000001ec4a1a9f50 JavaThread "Connection worker"                 [_thread_in_native, id=46096, stack(0x0000002668800000,0x0000002668900000) (1024K)]
  0x000001ec4a1aee10 JavaThread "Connection worker"                 [_thread_in_native, id=45828, stack(0x000000267ee00000,0x000000267ef00000) (1024K)]
  0x000001ec4a1c77d0 JavaThread "Connection worker"                 [_thread_blocked, id=47668, stack(0x0000002663800000,0x0000002663900000) (1024K)]
  0x000001ec4a1cac50 JavaThread "Connection worker"                 [_thread_blocked, id=42200, stack(0x000000266aa00000,0x000000266ab00000) (1024K)]
  0x000001ec4a1c8b80 JavaThread "Connection worker"                 [_thread_blocked, id=45136, stack(0x000000266b400000,0x000000266b500000) (1024K)]
  0x000001ec4a1c84f0 JavaThread "Connection worker"                 [_thread_blocked, id=44668, stack(0x0000002677e00000,0x0000002677f00000) (1024K)]
  0x000001ec4a1d2900 JavaThread "Connection worker"                 [_thread_blocked, id=46536, stack(0x000000265da00000,0x000000265db00000) (1024K)]
  0x000001ec4a1dbff0 JavaThread "Connection worker"                 [_thread_blocked, id=41396, stack(0x0000002679700000,0x0000002679800000) (1024K)]
  0x000001ec4a1e1bd0 JavaThread "Connection worker"                 [_thread_blocked, id=2572, stack(0x0000002662b00000,0x0000002662c00000) (1024K)]
  0x000001ec4a1e4330 JavaThread "Connection worker"                 [_thread_blocked, id=31424, stack(0x0000002663900000,0x0000002663a00000) (1024K)]
  0x000001ec4a1e3610 JavaThread "Connection worker"                 [_thread_blocked, id=19172, stack(0x0000002665c00000,0x0000002665d00000) (1024K)]
  0x000001ec4a1e2f80 JavaThread "Connection worker"                 [_thread_blocked, id=3872, stack(0x0000002660000000,0x0000002660100000) (1024K)]
  0x000001ec4a1e3ca0 JavaThread "Connection worker"                 [_thread_blocked, id=46316, stack(0x000000266f200000,0x000000266f300000) (1024K)]
  0x000001ec4a1be770 JavaThread "Connection worker"                 [_thread_blocked, id=44636, stack(0x0000002672700000,0x0000002672800000) (1024K)]
  0x000001ec4a1c2910 JavaThread "Connection worker"                 [_thread_blocked, id=47808, stack(0x0000002678800000,0x0000002678900000) (1024K)]
  0x000001ec4a1cedf0 JavaThread "Connection worker"                 [_thread_blocked, id=46980, stack(0x0000002679900000,0x0000002679a00000) (1024K)]
  0x000001ec4a1af4a0 JavaThread "Connection worker"                 [_thread_blocked, id=44520, stack(0x0000002680e00000,0x0000002680f00000) (1024K)]
  0x000001ec4a1ada60 JavaThread "Connection worker"                 [_thread_blocked, id=30760, stack(0x0000002679c00000,0x0000002679d00000) (1024K)]
  0x000001ec4a1a6ad0 JavaThread "Connection worker"                 [_thread_blocked, id=49136, stack(0x0000002658600000,0x0000002658700000) (1024K)]
  0x000001ec4a1cda40 JavaThread "Connection worker"                 [_thread_blocked, id=14368, stack(0x0000002665300000,0x0000002665400000) (1024K)]
  0x000001ec4a1d9890 JavaThread "Connection worker"                 [_thread_blocked, id=48156, stack(0x0000002669c00000,0x0000002669d00000) (1024K)]
  0x000001ec4a1d8b70 JavaThread "Connection worker"                 [_thread_blocked, id=45608, stack(0x000000266d400000,0x000000266d500000) (1024K)]
